timedAction,canRun
ISMoveablesAction,
ISMultiStageBuild,
ISOpenAnimalInfo,true
ISOpenButcherHookUI,
ISOpenCloseCurtain,
ISOpenCloseDoor,
ISOpenCloseLid,
ISOpenCloseVehicleWindow,
ISOpenCloseWindow,
ISOpenContainerTimedAction,
ISOpenMechanicsUIAction,
ISOpenVehicleDoor,
ISOvenUITimedAction,
ISPadlockAction,
ISPadlockByCodeAction,
ISPaintAction,
ISPaintSignAction,
ISPathFindAction,
ISPetAnimal,true
ISPickAxeGroundCoverItem,
ISPickUpGroundCoverItem,
ISPickupAnimal,
ISPickupBrokenGlass,
ISPickupDung,
ISPickupFishAction,
ISPlaceCarBatteryChargerAction,
ISPlaceTrap,
ISPlantInfoAction,
ISPlantainCataplasm,
ISPlasterAction,
ISPlowAction,
ISPlugGenerator,
ISPlumbItem,
ISPutAnimalInHutch,
ISPutAnimalOnHook,
ISPutOutCampfireAction,
ISPutOutFire,
ISQueueActionsAction,
ISRackFirearm,true
ISRadioAction,true
ISReadABook,true
ISReadWorldMap,true
ISRefuelFromGasPump,
ISReloadWeaponAction,true
ISRemoveAnimalFromHook,
ISRemoveAnimalFromTrailer,
ISRemoveBaitAction,
ISRemoveBrokenGlass,
ISRemoveBullet,true
ISRemoveBurntVehicle,
ISRemoveBush,
ISRemoveCampfireAction,
ISRemoveCarBatteryFromChargerAction,
ISRemoveFishingNetAction,
ISRemoveGlass,true
ISRemoveGrass,
ISRemoveHeadFromAnimal,
ISRemoveLeatherFromAnimal,
ISRemoveLightSourceFuelAction,true
ISRemoveMeatFromAnimal,
ISRemovePatch,true
ISRemoveSheetAction,
ISRemoveSheetRope,
ISRemoveTrapAction,
ISRemoveWeaponUpgrade,
ISRepairClothing,true
ISRepairEngine,
ISRepairLightbar,
ISResearchRecipe,
ISRestAction,
ISScything,
ISSeedActionNew,
ISSetComboWasherDryerMode,
ISShearAnimal,
ISShovelAction,
ISShovelGround,
ISShutOffVehicleEngine,
ISSitOnGround,
ISSmashVehicleWindow,
ISSmashWindow,
ISSplint,
ISStartCraftProcessorAction,
ISStartVehicleEngine,
ISStitch,true
ISStopAlarmClockAction,
ISStopVehicle,
ISSwitchVehicleSeat,
ISTakeBricks,
ISTakeCarBatteryChargerAction,
ISTakeEngineParts,
ISTakeFuel,
ISTakeGasolineFromVehicle,
ISTakeGenerator,
ISTakePillAction,true
ISTakeTrap,
ISTakeWaterAction,
ISToggleClothingDryer,
ISToggleClothingWasher,
ISToggleComboWasherDryer,
ISToggleHutchDoor,
ISToggleHutchEggHatchDoor,
ISToggleLightAction,
ISToggleLightSourceAction,
ISToggleStoveAction,
ISTransferWaterAction,true
ISTrimBeard,true
ISUnbarricadeAction,
ISUnequipAction,true
ISUninstallVehiclePart,
ISUnloadBulletsFromFirearm,true
ISUnloadBulletsFromMagazine,true
ISUnlockVehicleDoor,
ISUpgradeWeapon,
ISWaitWhileGettingUp,
ISWakeOtherPlayer,
ISWalkToTimedAction,true
ISWalkToTimedActionF,true
ISWallpaperAction,
ISWashClothing,
ISWashVehicle,
ISWashYourself,
ISWaterPlantAction,
ISWearClothing,true
ISWringClothing,
ISWriteSomething,true
IsCampfireInfoAction,
